measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.24506,0.31311518,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-35.4659195,-16.7664623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.16541052,25.2202721,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-192.031998,-8.00058079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-34.5658112,0.307764292,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-70.9544754,-33.9502068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,12.1421881,50.3034515,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-51.7605057,0.26370579,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-106.330589,-51.0263939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,17.9174767,75.3711014,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-69.0568237,0.00069870468,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-141.628418,-68.4028244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,23.4977474,100.475525,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-86.2892151,-0.213965982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-176.941208,-85.6556778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,28.9500771,125.793312,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-103.524086,-0.806279421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,34.1457901,151.191544,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-120.813408,-1.7481544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,39.1672668,176.49942,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-138.022156,-2.19404244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-155.277496,-3.49363303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
