measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.2928143,-18.8075829,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.50319,-3.79925418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,121.17347,-60.4588509,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.55965948,12.7766514,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,50.599823,-37.3996964,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-30.8607388,-8.21825409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-9.33005238,25.6592369,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,75.9295349,-56.2045212,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-46.1620598,-12.4932842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-14.3562527,38.270298,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,101.355064,-74.9450607,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-61.3586769,-17.4637947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-19.5767307,50.8982925,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,126.867371,-93.635849,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-76.5044174,-22.3525467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-24.9451466,63.591671,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,152.368393,-112.171577,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-91.4997559,-27.6657505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-30.5000648,76.0091629,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,177.95752,-130.480225,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-106.393471,-33.5487289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-36.2660065,88.3572464,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-121.172211,-39.448822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-42.2786102,100.598244,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-135.827682,-45.6653671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-48.3576202,112.807098,0,0,0,0.000624999986,0.00999999978,0,0,0
