measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.40737963,57.6443672,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-45.7429733,-63.91259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-63.5897026,63.5554924,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.47688484,-103.87558,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-9.10019112,115.015343,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-91.0725174,-127.790298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-127.665565,126.70594,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-14.1106682,172.292816,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-136.081223,-192.169952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-192.122421,189.128998,0,0,0,0.000624999986,0.00999999978,0,0,0
