measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-26.6322594,-27.0391426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.4785452,-76.9763794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.0133524,25.8571301,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,98.7555084,41.6469498,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-53.1462746,-53.9052544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-26.1567841,-154.28894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,27.9105949,51.9327164,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,197.018478,84.4726715,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-79.5410461,-81.0711823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,41.7246552,78.1842804,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-105.952393,-108.104736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,55.5270119,104.112617,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-132.122482,-135.358688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,69.2606583,130.247375,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-158.350906,-162.727737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,82.8933105,156.183228,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-184.426788,-190.187698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,96.4859161,182.575439,0,0,0,0.000624999986,0.00999999978,0,0,0
