measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,48.1699905,63.2022285,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.26577306,22.8644962,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-71.5105591,-73.8747635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,95.9046173,127.181198,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,2.50351048,44.9699097,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-141.627716,-149.142181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,143.308685,191.243652,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,3.68032742,67.4804153,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,4.70701647,90.2437515,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,5.74736738,112.761024,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,6.70739698,135.202545,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,7.67776728,157.815353,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,8.42514992,180.475937,0,0,0,0.000624999986,0.00999999978,0,0,0
