measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.51694608,-10.2682676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.69539571,-14.2495193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,32.3595085,-12.6730461,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,75.6703415,-174.654266,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-2.85694885,-20.5372944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-5.27644825,-28.6219997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,64.8051758,-24.9748535,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-4.08612823,-30.9296513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-7.83228016,-42.6126137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,97.2967224,-37.4193993,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-5.2462306,-41.1859398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-10.3126564,-57.0375671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,129.812393,-49.6823006,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-6.2638855,-51.6334953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-12.8553791,-71.1149063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,162.383026,-61.7258835,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-7.1242795,-62.0861588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-15.2899742,-85.3235779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,195.056931,-73.6357803,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-7.87643194,-72.4358139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-17.6341152,-99.6781693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-8.55904198,-82.6067963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-19.9755249,-113.988243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-9.11149597,-93.0750427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-22.3388977,-128.159195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
