measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-45.142086,-18.6873341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.9126358,42.3404503,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.9617481,44.2907448,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,49.214386,-3.0877223,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-83.7468414,23.4209518,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-89.8952484,-38.3659363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-66.2359314,84.5532608,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,57.3361664,89.2770386,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,98.4356537,-5.54025745,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-167.940369,45.4863968,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-134.25708,-59.0734787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-99.996048,126.396202,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,85.0930786,134.361832,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,147.637253,-7.11608696,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-178.133133,-80.2895355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-134.155457,167.694305,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,112.190147,179.80101,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,196.919617,-8.12583256,0,0,0,0.000624999986,0.00999999978,0,0,0
