measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.6593685,-77.0594635,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.55795002,-15.2507658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,48.015316,-154.414413,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-2.97124982,-30.6649742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-4.32662296,-46.0179558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,-5.64085102,-61.5054588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,-6.8214488,-76.7934799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,-7.92747688,-92.163063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,-8.96451855,-107.561142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,-9.91235065,-122.877281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,-10.7700481,-138.257172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
