measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,92.0134888,9.17330837,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.156450123,-30.101202,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,45.5968361,71.1716156,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.2751627,-11.4503441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-49.3193283,-177.731186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,183.940781,19.1851826,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,0.360741347,-60.4502182,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,89.331749,143.570236,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-10.4923468,-22.9401493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,0.644881964,-90.8542252,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-15.6836014,-34.5008888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,1.0078783,-120.834251,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-20.7419434,-45.7640915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,1.54849029,-151.111298,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-25.7863846,-57.4848938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,2.1492312,-181.300064,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-30.727211,-68.9215851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-35.6348877,-80.7005997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-40.5089607,-92.1736832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-45.1721497,-103.662888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
