measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.2496433,-26.7882557,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.58408928,66.4391556,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.7615814,1.57605529,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.71722317,-16.2601547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-33.0213737,-47.1626511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,42.5625534,-53.4032745,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-6.40522289,132.998764,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,55.4937553,3.31451321,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-11.4436398,-32.2806015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-65.5691452,-94.5554352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,64.0493317,-80.1911011,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-11.4757156,199.44136,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,83.2627411,5.22244692,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-17.0430965,-48.2199745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-97.8309402,-142.214935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,85.6366272,-106.593811,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,110.935738,7.21479082,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-22.5997944,-64.6819229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-129.719635,-189.749557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,107.37146,-132.773193,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,138.675491,9.61198044,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-28.1043911,-80.4488678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,129.175369,-159.054199,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,166.389267,11.8892469,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-33.5833817,-96.8893661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,151.212234,-185.164871,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,194.121445,14.5751753,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-38.956707,-112.963699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-44.3090019,-129.209564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-49.5435448,-145.36734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
