measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.5902777,19.9043083,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.79294777,-7.53678226,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.3679123,22.6713219,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.0624466,-44.6336365,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-49.2708588,-17.0571079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,25.1573811,39.8289909,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,19.612133,-14.3468523,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-32.8836975,45.1644478,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,28.2274704,-88.8955765,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-98.4671097,-34.3567772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,37.6762047,59.6254082,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,29.347105,-22.0468369,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-49.4643478,67.6598816,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,42.6656418,-133.387024,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-147.586685,-51.8736458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,50.1252937,79.6546707,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,39.2405357,-29.4826775,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-66.2079849,90.0997849,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,57.202076,-177.498734,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-196.667755,-69.8866196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,62.5667343,99.5328064,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,49.1557999,-36.5907516,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-82.9786758,112.371536,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,74.9304123,119.598709,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,58.992115,-43.8776627,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-99.8097305,134.416214,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,87.3022995,139.64476,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,68.895668,-50.9983406,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-116.828194,156.84082,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,99.4979553,159.681839,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,78.8203278,-57.9137383,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-133.88298,178.870544,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,111.729996,179.824158,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,88.7543488,-65.2009964,0,0,0,0.000624999986,0.00999999978,0,0,0
