measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,49.7552795,56.1775894,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.1346416,-18.5700321,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.3369427,25.0492916,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.6273727,-22.576004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-41.3201065,18.3348122,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-86.4591217,33.1449203,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,98.9931793,113.095123,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,52.3327484,-36.9449921,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-28.914753,50.2622452,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-25.1760235,-45.0355301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-82.6371689,36.3913193,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-173.399002,64.8065796,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,147.595428,170.403458,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,78.6611557,-55.2009621,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-43.6450844,75.0788422,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-37.6728821,-67.7275162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-124.168159,54.2671661,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,104.874046,-73.5317383,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-58.5870132,99.7005997,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-50.1623993,-90.294693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-165.702209,71.9192963,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,131.296799,-91.4612198,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-73.6674728,124.688599,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-62.4680061,-113.01062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,157.676804,-109.648232,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-88.9382324,148.955566,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-74.8601074,-135.612366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,184.151077,-127.49102,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-104.41555,173.92984,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-87.0459671,-158.520218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-99.2428818,-181.186325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
