measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.98522,37.7725372,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-82.1536179,-26.9789257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,51.2793541,11.410265,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-44.5343132,75.3795471,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-164.048004,-54.4078827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,102.475601,23.0222683,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-67.5535507,112.530983,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,153.709213,34.5789909,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-91.1722794,149.514832,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-115.263466,186.014572,0,0,0,0.000624999986,0.00999999978,0,0,0
