measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,121.819817,-52.2081261,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.81477499,14.3914394,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-110.946655,6.33620167,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-3.67086434,28.9135799,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-5.55077314,43.2715569,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,-7.42578268,57.520546,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,-9.42977428,72.2664337,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,-11.3961039,86.5012207,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,-13.4234953,100.961891,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,-15.5400858,115.449432,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,-17.6146469,129.785248,0,0,0,0.000624999986,0.00999999978,0,0,0
