measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,89.6070938,42.9960289,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-34.2150993,10.6398916,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.6325798,-41.8910522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.028801,2.0757823,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,178.879974,86.7537689,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-68.5224075,21.396698,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-39.1187973,-83.4601135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-52.036377,4.02875614,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-102.856651,31.6625118,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-58.4227715,-125.369873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-78.0402451,5.62540674,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-137.284973,41.980114,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-77.560257,-167.193008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-104.072845,7.49991465,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-171.703705,51.8734245,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-130.057175,9.25116062,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-156.11264,10.8618212,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-182.132874,12.2795372,0,0,0,0.000624999986,0.00999999978,0,0,0
