measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.2661343,32.5059967,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.538506269,74.6000595,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.97365284,-16.4754066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.4071751,20.7718964,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.4281979,-0.398379266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-32.6569099,64.8170319,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,0.0633291453,149.268585,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-15.8386698,-32.9404564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-44.9881897,41.9599419,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-22.8697987,-0.669082701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-49.1047058,97.2095718,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-23.6010456,-49.6195984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-67.5578995,62.6045837,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-34.3907814,-0.961558521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-65.6494751,129.656158,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-31.2584286,-66.3799057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-90.2174911,83.2213135,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-45.8117294,-1.34970093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-82.346344,162.006348,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-38.9058876,-82.8806686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-112.962387,103.851082,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-57.2630196,-1.81907868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-99.2121887,194.068359,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-46.3471298,-99.6076279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-135.743256,124.298027,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-68.7146606,-2.12375379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-53.7926521,-116.612717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-158.661072,144.714066,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-80.1800537,-2.74346757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-61.0241776,-133.153488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-181.58786,165.284409,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-91.6360397,-3.22863913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-68.2154236,-150.345581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-103.03315,-3.87861943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
