measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-44.3880768,-34.8277855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.83718014,23.9614391,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.9490299,-14.1734486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.2193384,-21.0834408,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-88.5557785,-69.982872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,9.3634119,48.1922264,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-31.8538876,-28.3012314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,22.5018883,-42.0946121,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-132.52803,-104.804153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,13.5505428,72.3546295,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-47.6167221,-42.5587425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,33.8267365,-62.9052811,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-176.380005,-140.254822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,17.4624424,96.6738434,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-63.4103127,-56.8811646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,45.2798462,-83.4984894,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,21.0191154,120.956573,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-79.0366135,-71.514473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,56.7775154,-104.528717,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,24.2114449,145.343246,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-94.6352692,-85.8567734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,68.3152847,-125.374001,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,27.1296444,169.739471,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-110.16098,-100.695267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,79.8935623,-145.827911,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,29.7366505,194.022659,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-125.633514,-115.143425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,91.6428833,-166.878815,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-141.014206,-130.162781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,103.431824,-187.321945,0,0,0,0.000624999986,0.00999999978,0,0,0
