measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.1554565,27.1299133,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-89.2881241,112.379868,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.5865536,-113.569122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.1956806,15.5573025,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,61.8003387,54.2492752,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-34.4627457,31.0255966,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,92.0082016,82.562088,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-51.6921768,46.515007,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,121.648796,111.188637,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-69.0559311,61.91399,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,150.828445,140.346832,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-86.3777847,77.4005585,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,179.496445,169.863968,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-103.760933,92.8935242,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-121.20903,107.966095,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-138.611893,123.265884,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-156.089294,138.644974,0,0,0,0.000624999986,0.00999999978,0,0,0
