measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.87044859,-65.4974136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.3637848,-1.65862024,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-13.3532791,-131.009048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,28.6459866,-3.32738233,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-19.5551205,-196.755981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,42.9374504,-4.68134689,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,57.2562218,-6.37697792,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,71.5752258,-7.93786478,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,85.8527222,-9.65563965,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,100.192253,-10.7874031,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,114.525131,-12.2099361,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,128.875854,-13.6826601,0,0,0,0.000624999986,0.00999999978,0,0,0
