measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,43.5384598,-0.215729654,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,37.2996445,-38.1888962,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.8804073,-11.782115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-37.8004875,1.47351086,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,52.4258957,9.55414104,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,86.9296646,-0.214643344,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,74.8343735,-76.4250717,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-23.6471367,-23.4594021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-75.5279388,2.43596649,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,104.761162,19.3443413,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,130.402847,0.366880625,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,112.717369,-114.334686,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-35.4197006,-35.0756683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-113.257576,3.14734674,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,157.042221,29.5635223,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,173.938431,0.651255727,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,150.676819,-151.867249,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-47.1540565,-47.0586548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-151.046844,3.40391278,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,189.08844,-189.209015,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-58.8581467,-58.896595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-188.860336,3.45650887,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-70.5062637,-70.6856232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-82.1270905,-82.5763702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-93.7591019,-94.6597519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-105.373627,-106.525856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
