measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.8485584,-28.4863911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,46.9948196,123.021072,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,55.9038124,187.996353,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-110.675552,-76.3774719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,126.392044,5.61953831,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,59.0884666,30.7476501,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.53132439,-4.65904188,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-35.4094772,-57.7615738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,117.893944,62.0536232,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,17.0070477,-9.52838326,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-52.7771645,-86.6729889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,176.417664,93.6776962,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,25.6285667,-14.727705,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-69.8340759,-115.611855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,34.1268539,-19.146944,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-86.7075348,-144.869492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,42.6771851,-24.0614262,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-103.229004,-174.259674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,51.346138,-28.7887535,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,59.85326,-33.3029976,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,68.4379425,-37.9344559,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,77.1031036,-42.7334862,0,0,0,0.000624999986,0.00999999978,0,0,0
