measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.9298,23.631731,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.650423,29.1938248,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-141.700394,-21.624403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-83.4841766,21.2548962,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,43.3120422,47.7015343,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-53.3792801,57.84132,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-167.16777,42.2415886,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,63.9843979,72.5216827,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-80.1803741,86.7324829,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,84.14888,97.6087418,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-107.057716,115.494598,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,103.605003,123.403069,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-133.999176,144.170151,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,122.49015,149.394653,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-161.108688,172.794006,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,140.733719,176.262253,0,0,0,0.000624999986,0.00999999978,0,0,0
