measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,112.066589,52.3279114,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,51.6927032,88.148407,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,50.1914825,-4.94896269,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,39.6275291,-18.8820229,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.137104,59.3154526,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,102.592026,176.406494,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,100.428741,-9.70171547,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,79.4486465,-37.3756294,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,23.1677094,118.84375,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,150.654785,-14.3913898,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,119.274841,-55.7104378,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,33.1465034,178.516647,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,159.119934,-73.8967438,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,199.145645,-92.2229385,0,0,0,0.000624999986,0.00999999978,0,0,0
