measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.1511002,5.66989326,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.337626338,11.3640566,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.38232517,29.7275009,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.8797245,-4.80227518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,50.3738708,11.2742863,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,0.684360385,22.6222172,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-9.18006992,59.2911186,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-37.7483978,-9.69672871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,75.5639572,17.2420311,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,0.945234835,33.86726,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-14.2006636,88.9076004,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-56.6363029,-14.5873594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,100.672173,23.2363091,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,1.29924035,45.201889,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-19.6294594,118.401657,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-75.4150009,-19.6642399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,125.800156,29.3115921,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,1.55912769,56.311821,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-25.4972401,147.904205,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-94.2016525,-24.5254078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,150.889679,35.2012215,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,1.78028166,67.7527161,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-31.5626259,177.345108,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-113.004189,-29.6128769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,175.985275,41.5120506,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,1.93340707,79.0301895,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-131.786072,-34.5982361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,2.1511116,90.2134323,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-150.584808,-39.8050232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,2.23915887,101.518066,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-169.434036,-44.99683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
