measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.467963845,-37.4510727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.1758127,21.3545456,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.0217495,108.315918,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,31.9308681,43.6547661,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-0.742361307,-75.1943893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-28.4832115,42.4500847,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,63.5864792,87.3825455,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-0.883273065,-112.776588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-42.9003983,63.6721001,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,94.8178787,131.458893,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-0.815363944,-150.365799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-57.4321022,84.7414322,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,125.771484,175.744629,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-0.587646186,-187.990875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-72.1827621,105.503258,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-86.9341583,126.379608,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-101.863213,147.372284,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-116.859695,168.105621,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-132.058487,188.552353,0,0,0,0.000624999986,0.00999999978,0,0,0
