measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.7364035,9.54090118,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.130958602,-31.0940456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-29.5147667,18.9706573,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-0.195892721,-62.1073532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-44.3705063,28.3910999,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-0.179334491,-93.2332535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-59.2627068,37.4170647,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-0.0333459564,-124.487808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-74.2291946,46.5785103,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,0.164442107,-155.452545,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-89.2360611,55.446167,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,0.433161288,-186.41597,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-104.359329,64.4992752,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-119.529266,73.2077942,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-134.751663,81.959198,0,0,0,0.000624999986,0.00999999978,0,0,0
