measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.77392864,-0.713774502,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-41.0882568,12.8452568,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,17.5241585,-1.07082665,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-82.2966385,25.3871155,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,26.2939701,-1.39453983,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-123.438866,37.7455788,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,35.1156006,-2.15678072,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-164.720871,50.161026,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,43.9366684,-2.46138692,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,52.6567268,-2.86287069,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,61.4703064,-3.06156945,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,70.2664032,-3.49214935,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,79.0335388,-3.68396473,0,0,0,0.000624999986,0.00999999978,0,0,0
