measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-36.2500458,-61.081028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.0962925,18.7909546,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,30.1723309,55.9201736,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.4513922,-24.4766331,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,25.9854622,9.29005051,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-33.6652756,-58.0228539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-71.8986588,-122.4692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-30.2930927,36.9999275,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,59.1571693,112.700401,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,26.9981155,-48.9286499,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,51.826149,19.3531437,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-66.3742752,-116.173233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-107.036568,-184.464432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-45.5923882,55.4794121,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,86.719368,169.79155,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,40.692112,-73.3309174,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,77.6694717,28.9339218,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-98.1529465,-175.215393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-60.9684067,73.9182663,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,54.4821777,-98.03508,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,103.427505,38.8249702,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-76.3984451,92.1867142,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,68.331337,-121.934822,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,129.183502,49.0303116,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-91.9456558,110.526726,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,82.3199921,-146.215668,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,154.838715,59.2071152,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-107.561287,128.510895,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,96.3792725,-170.231018,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,180.463608,69.6676636,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-123.279823,146.731201,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,110.582169,-194.555786,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-139.116058,164.81546,0,0,0,0.000624999986,0.00999999978,0,0,0
