measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,49.353508,92.6078796,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.99382353,52.2092819,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.4609966,64.2735138,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,59.8757133,-7.89718819,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-110.901352,17.3584843,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,97.7064896,185.578491,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,9.86454296,104.253677,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,48.4365959,128.757919,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,119.833588,-15.8990059,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,14.5542936,156.484238,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,71.8066788,193.571854,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,179.949142,-23.0423031,0,0,0,0.000624999986,0.00999999978,0,0,0
