measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.01131368,23.1302376,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.5843534,-113.029732,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.8786774,-12.1568785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-28.8640232,15.4762335,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-49.4164696,24.0011272,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-4.04652834,46.0279922,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-67.679184,-24.5767555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-57.7573853,30.9520645,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-99.1616516,47.3769302,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-6.10555935,69.0787735,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-101.276535,-37.4898643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-86.849617,46.060585,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-149.257706,70.0870361,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-8.25105476,92.0701752,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-134.864578,-50.4560966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-115.985794,61.1214104,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-199.764435,91.8522415,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-10.4545746,115.059685,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-168.317245,-63.6073914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-145.300232,75.9859695,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-12.681757,138.065842,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-174.748779,90.329628,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-15.0156784,161.143509,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-17.3668003,184.001953,0,0,0,0.000624999986,0.00999999978,0,0,0
