measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.98563957,9.98245811,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,58.6409683,-45.8980026,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.4183407,-10.0481958,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-121.203636,131.146851,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,11.9520617,19.7791042,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,118.974632,-89.475914,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,30.8324738,-20.0746861,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,17.8819904,30.0199947,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,180.856354,-130.835236,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,46.3236847,-29.9051399,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,23.8298702,40.0370331,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,61.8733101,-39.8133926,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,29.7209072,49.9289742,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,77.4907761,-49.4300575,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,35.5889702,60.008564,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,93.0628738,-59.121273,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,41.4739609,70.0773468,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,108.649467,-69.0733261,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,47.3020515,79.9475555,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,124.349632,-78.5542068,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,53.1565514,90.2246628,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,140.027634,-88.0825958,0,0,0,0.000624999986,0.00999999978,0,0,0
