measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-91.1092377,63.7198944,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.13332081,26.552599,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.9506369,-13.9892406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-183.335724,125.562065,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-8.38052559,52.5742607,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-23.8198681,-28.2261658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-12.7418423,79.0419312,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-35.5961609,-42.0967102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-17.1457882,105.193184,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-47.314209,-56.4667015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-21.6778564,131.425858,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-59.0136948,-70.7550354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-26.2875824,157.936325,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-70.5164566,-85.1660767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-30.9820061,184.019821,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-82.0729828,-99.4408112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-93.5407333,-113.853119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-104.892273,-128.480484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
