measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.6546688,61.8357315,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-75.5499725,-18.3750572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.0260792,-33.7239075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-51.0422058,-71.0749283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-39.7153969,123.570282,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-150.969315,-37.4151611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-51.1773911,-67.7882538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-100.55246,-143.329697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-59.9043427,185.303207,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-75.5924225,-102.625893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-99.1074295,-138.310516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-121.838898,-173.957047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
