measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-64.0991821,-131.773758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-81.2176819,-5.79746389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-146.076889,49.5702438,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-25.3689289,8.98196888,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-162.231628,-13.2171583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-50.7809296,17.6688099,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-76.181778,26.7570229,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-101.629868,35.4996338,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-127.140182,44.2202721,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-152.588486,52.4812813,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-178.116852,61.2102356,0,0,0,0.000624999986,0.00999999978,0,0,0
