measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.3302536,14.6162958,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.94261146,-8.53571892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.83461261,56.1405106,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.32834578,91.3085327,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.1841831,21.7209663,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,66.5522232,29.6216965,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-5.83255291,-16.8230495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,7.4291048,112.413208,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,6.50113678,182.797501,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-34.537281,43.35466,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,99.7625046,44.349823,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-8.7705555,-25.5346584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,10.7565813,168.478165,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-52.0954933,64.7411346,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,132.913498,59.0081749,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-11.6638899,-33.8738861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-69.821579,86.1185532,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,166.068008,74.3393173,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-14.593195,-42.6208305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-87.7426453,107.053085,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,199.17627,89.2387161,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-17.3632908,-51.005928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-105.80648,128.222168,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-20.2208633,-59.5951309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-123.995132,148.999451,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-23.0160961,-68.2120743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-142.48201,169.795883,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-25.8314838,-76.5771255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-161.068237,190.198807,0,0,0,0.000624999986,0.00999999978,0,0,0
