measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.0171604,10.8049011,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.2477341,-37.1825523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,127.047203,-62.0702019,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.3740273,-30.4040909,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.0874043,-36.6695633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,57.9940453,21.2824688,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-44.1597939,-74.3135605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,28.8477535,-60.6267395,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-25.847599,-73.5249405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,86.9850769,31.9577255,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-65.6491852,-111.875122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,43.3986664,-91.0561981,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-38.303112,-110.380165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,115.905411,43.0016136,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-86.7983856,-149.737793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,58.0377388,-121.437965,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-50.2697029,-147.369202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,144.676819,54.0930595,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-107.527084,-187.700134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,72.7697678,-151.556366,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-62,-184.565262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,173.508484,65.0608673,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,87.5506439,-181.8069,0,0,0,0.000624999986,0.00999999978,0,0,0
