measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.842907,18.6056938,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.51793289,35.8562622,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,81.5157471,183.918015,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,53.6058502,37.0713768,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-3.21769309,71.662323,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,80.3740234,55.7364464,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-5.07660389,107.591652,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,106.97731,74.5659561,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-7.13732243,143.343323,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,133.602615,93.3472137,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-9.4015913,179.208313,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,160.121262,112.202682,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,186.650665,131.182144,0,0,0,0.000624999986,0.00999999978,0,0,0
