measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.8715324,1.6960541,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.4761677,21.1661816,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.964344,-12.2527246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,80.5868988,-48.8597031,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.65754318,-19.1011372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-33.6959648,3.25851798,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-54.9590607,42.2896957,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-45.8395042,-24.2206001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,162.233673,-95.5522232,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-13.2121239,-38.3301888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-50.6277428,4.87760115,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-82.5060654,63.0774879,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-68.7246628,-36.5088196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-19.7862282,-57.7067261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-67.5061188,6.2654376,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-110.189514,84.0658722,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-91.5827789,-48.83218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-26.2393456,-76.8649216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-84.3513412,7.49786377,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-137.901154,104.723335,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-114.425865,-60.9442787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-32.7160225,-96.2100906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-101.310318,8.43925667,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-165.560715,125.471519,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-137.224289,-73.4126663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-39.084446,-115.287376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-118.193237,9.60391331,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-193.471848,146.259537,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-159.881714,-86.2409286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-45.4211884,-134.720154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-135.167496,10.3079567,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-182.619324,-98.7241745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,-51.5528336,-154.0737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-152.133514,11.1287537,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,-57.8240395,-173.297592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
