measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.83778429,-24.522646,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.644577,-29.3779507,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,13.826704,-49.5176392,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,35.4580956,-58.7838707,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,20.7942829,-74.2178421,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,53.5069542,-87.8575287,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,27.8209991,-98.7263565,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,71.7735825,-116.880554,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,34.9763832,-123.346558,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,90.2844849,-146.10376,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,42.1783943,-148.275986,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,108.864548,-174.780273,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,49.4270287,-172.920685,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,56.7601204,-197.612976,0,0,0,0.000624999986,0.00999999978,0,0,0
