measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.6069298,6.6732111,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-50.8262558,-12.7872467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.7175255,168.812637,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.89407921,-1.24496019,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,55.1318398,13.0814495,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-101.626228,-25.7021809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,17.8758812,-2.17975569,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,82.7142944,19.8590755,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-152.330536,-38.5313301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,26.7703953,-2.97116089,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,110.257393,26.7436829,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,35.710804,-4.06647825,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,137.742493,33.6062889,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,44.668045,-5.25108337,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,165.200211,40.3410683,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,53.5901947,-6.13789129,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,192.660995,47.4791794,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,62.5433655,-6.99121952,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,71.454567,-8.00128651,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,80.4249573,-8.93931007,0,0,0,0.000624999986,0.00999999978,0,0,0
