measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,51.4097748,45.1494179,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.7400351,-55.6859055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.28931189,13.7905293,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.89404345,13.3859034,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,39.3140717,-31.9557953,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,102.280853,91.147438,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-25.1628571,-111.272842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,8.50860786,27.6388245,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-11.9154682,27.0000362,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,79.1721649,-63.3867073,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,152.642761,137.6716,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-37.1719055,-166.933594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,12.7426071,41.2219925,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-18.0599403,40.5779762,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,119.333817,-94.3656082,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,16.9075813,54.7974052,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-24.3409424,53.7547035,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,160.026047,-124.401398,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,21.0159702,68.5407257,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-30.8019848,67.0052719,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,25.1493969,82.2677307,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-37.3200569,80.2809219,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,29.2123337,96.1291656,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-44.0184402,93.6171036,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,33.220993,109.777573,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-50.8941231,106.600372,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,37.2426338,123.685074,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-57.8462639,119.586769,0,0,0,0.000624999986,0.00999999978,0,0,0
