measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.2757349,61.5349045,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.9070096,-10.6584578,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.7961197,4.08319521,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,16.0214806,122.985802,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,15.8012714,-21.9090233,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-65.5634384,7.75966358,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,23.3894329,184.558228,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,23.7658997,-32.7090912,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-98.4028091,11.5604925,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,31.7602863,-43.3770943,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-131.193268,14.9785376,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,39.7419434,-54.1991539,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-164.042068,18.9029503,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,47.8306198,-64.8817749,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-196.907516,22.2219048,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,55.9354706,-75.657486,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,64.0063705,-86.5074844,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,72.176506,-97.1980057,0,0,0,0.000624999986,0.00999999978,0,0,0
