measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-38.5506096,19.6340599,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.42117858,-10.2461481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-46.7949677,-51.8251114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.8830433,29.1169167,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-77.1468887,39.5334473,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-6.76580715,-20.4852772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-93.2315369,-103.761749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,57.7249413,58.2747154,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-115.824432,59.0321083,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-10.0313969,-30.9879513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-139.487717,-155.929657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,86.4009476,87.2181625,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-154.546173,78.2786636,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-13.2734537,-41.2562218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,114.940865,117.038696,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-193.400177,97.8658905,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-16.4354992,-51.6289139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,143.350204,146.205734,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-19.6269188,-62.0191078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,171.645432,175.838623,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-22.7249603,-72.4148331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-25.7409897,-82.9735718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-28.7216015,-93.3910828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
