measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,89.3888321,-39.5932693,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.2850304,-21.6868286,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.8854904,0.076342769,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,180.625107,-75.1280365,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,48.8825607,-43.3539658,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-41.732048,0.0558984727,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,73.5128403,-64.4901199,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-62.5954361,-0.0823066384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,98.3475266,-85.3640823,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-83.4523621,-0.35352391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,123.347351,-106.496521,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-104.30793,-0.956157625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,148.484726,-127.249298,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-125.219955,-1.39739025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,173.843491,-147.742371,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-146.037445,-2.20521975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,199.309555,-167.943878,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-166.896179,-3.0022788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-187.72699,-3.91684103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
