measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,54.0112381,21.7455482,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.2726421,12.3320284,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.628273,11.9443665,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,107.972466,43.885067,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,26.4751244,24.7781639,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,31.2255268,23.8757305,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,161.757751,66.1400681,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,39.5428238,37.2577629,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,46.7636719,35.7966347,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,52.5752945,49.7777786,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,62.3334961,47.8130379,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,65.50634,62.4684296,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,77.8178635,59.6466293,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,78.2945023,75.2480698,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,93.3134613,71.7736588,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,91.0203934,88.0569763,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,108.766182,83.8977509,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,103.677422,101.024689,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,124.164963,96.3148422,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,116.205482,114.05172,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,139.590103,108.38781,0,0,0,0.000624999986,0.00999999978,0,0,0
