measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,65.7559433,124.303146,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.86760521,9.68694019,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.2597065,-14.1336908,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,32.1825867,51.2132149,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-64.0903015,-66.9479752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,19.6878281,19.2899399,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,34.5679054,-28.1667824,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,64.0351486,102.821327,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-127.66452,-133.975113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,29.4638519,29.0959263,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,51.9186287,-42.0102692,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,95.502594,154.77272,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,39.2669907,38.6079979,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,69.4449463,-55.7873611,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,49.0678711,48.5003777,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,86.9254684,-69.6219864,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,58.8345451,57.8885498,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,104.531525,-83.1304855,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,68.5714874,67.6384125,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,122.248215,-96.8701248,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,78.2327347,77.5799484,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,139.964539,-110.131645,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,87.9334564,87.3691254,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,157.801895,-123.831627,0,0,0,0.000624999986,0.00999999978,0,0,0
