measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.65350676,13.3954811,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,57.2470512,-21.4904995,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,52.6807404,-33.916111,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,57.0753822,91.5325699,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,7.1336813,26.8286228,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,114.62072,-42.515213,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,105.962105,-66.9825974,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,113.127693,183.632278,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,10.7057905,40.1880951,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,172.219589,-63.2211418,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,159.669952,-99.0553894,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,14.1717196,54.0639763,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,17.6368999,67.2776489,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,21.0315742,80.5889816,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,24.4277668,94.1920395,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,27.7583065,107.584229,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,31.0358295,121.041489,0,0,0,0.000624999986,0.00999999978,0,0,0
