measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-193.348679,65.2469788,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,76.2964172,-116.489883,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.8969383,20.8051224,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.4724197,17.0784054,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-25.9202118,42.259861,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-47.03619,34.3814087,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-39.0043945,63.2514839,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-70.7575912,51.1106491,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-52.2292747,84.1745758,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-94.4935837,68.137085,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-65.4841995,105.195534,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-118.37307,84.6440048,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-78.8334274,126.069077,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-142.285904,101.213287,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-92.2367172,146.81517,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-166.382462,117.91301,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-105.824982,167.541672,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-190.46228,133.937042,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-119.530426,188.285049,0,0,0,0.000624999986,0.00999999978,0,0,0
