measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,79.7785416,191.006393,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.3061228,18.3661442,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-54.098526,29.5524769,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.54536104,-52.9922485,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-26.6900845,36.6292419,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-108.397041,59.161087,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,10.0579586,-105.785461,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-40.1440277,54.8840408,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-162.70369,88.3468857,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,16.5784512,-158.554489,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-53.5390892,73.1165237,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-67.1379242,91.1656647,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-80.7176285,109.254951,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-94.359787,127.231255,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-108.031052,145.274445,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-121.778137,163.288025,0,0,0,0.000624999986,0.00999999978,0,0,0
