measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.66927397,55.8318634,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.3785858,-32.6569252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.2145061,16.391449,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.36346769,-9.33925819,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-27.954586,86.7363205,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-33.9575958,-60.4276962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,3.07400537,111.748528,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-36.6385536,-65.3255157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-38.5975571,32.6638641,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,12.8667412,-18.1989536,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-59.9968262,171.966003,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-66.7197418,-121.325455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,4.31311369,167.639801,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-54.708683,-97.8759842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-58.1691856,48.6769905,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,19.3694267,-27.2414875,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-98.2543488,-183.125336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-72.633255,-130.591309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-77.9063339,64.5153275,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,26.0971737,-36.2380219,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-90.3800125,-163.531067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-97.7382812,80.1987305,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,32.7675858,-45.1237602,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-107.807854,-196.496384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-117.836159,95.5821304,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,39.5823326,-53.9522591,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-138.024628,110.835411,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,46.4706955,-62.8402176,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-158.407242,125.88681,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,53.4530602,-71.5420151,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-178.931274,140.635178,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,60.5313721,-80.1868134,0,0,0,0.000624999986,0.00999999978,0,0,0
