measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.48084927,-31.7426434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.08775496,-16.266264,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.5450983,-3.241853,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.68091011,-7.71025372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-10.9181929,-63.8250923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,6.23335934,-32.6388359,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,25.0332451,-6.50249052,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-9.35773754,-15.4381514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-16.195076,-96.0079575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,9.45383644,-48.832058,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,37.586216,-9.75978756,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-13.810936,-23.3413429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-21.4541664,-128.13327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,12.6733732,-65.2929001,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,50.1321793,-12.8631496,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-18.3166122,-31.0358467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-26.5518131,-160.20816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,15.9642105,-81.5108109,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,62.7245674,-15.9126425,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-22.5419464,-38.9310265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-31.5715675,-192.143188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,19.3146267,-97.6901093,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,75.2743683,-19.0594406,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-26.7764225,-47.0187187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,22.7134056,-114.176178,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,87.823288,-21.9646187,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-30.8936234,-55.0788422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,26.2152805,-130.338196,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,100.432014,-24.9334984,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-34.859684,-63.0605965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,29.6050797,-146.611877,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,113.00325,-28.1089077,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-38.7347336,-71.1472549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
