measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.4908829,6.54134798,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.7465763,-47.0086327,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.051085,34.0154114,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-56.690937,12.861517,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,1.12851799,17.1173229,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,36.9118156,13.2094069,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,28.0503254,-94.0368881,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-12.360918,67.7849579,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-113.511971,25.8904324,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,2.28557801,34.2051582,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,55.3877716,19.8313732,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,43.0302887,-140.833786,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-19.0629959,101.829414,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-170.275742,38.2161102,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,3.31062126,51.2944031,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,73.7823639,26.4888401,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,58.5589256,-187.508545,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-25.9290237,135.544144,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,4.37722635,68.2690811,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,92.1499023,33.3953438,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-33.2229004,169.136261,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,5.38116121,85.738945,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,110.596245,40.3770943,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,6.34789467,102.702927,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,128.934586,47.2800865,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,7.24258471,119.960548,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,147.286697,54.0574074,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,8.12291908,137.005142,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,165.633423,61.2158623,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,9.00051975,153.978012,0,0,0,0.000624999986,0.00999999978,0,0,0
