measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.7612495,1.04683661,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.79164791,-29.3914604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.88152695,27.1776733,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.0464592,-25.5105553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,65.3770905,1.82865822,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-17.4897442,-58.6409569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,17.2903118,54.8909416,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-39.8908615,-51.1367607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,98.1223145,3.24586701,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-26.0777798,-88.168129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,25.2106094,82.0074158,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-59.5000458,-77.084343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,130.772202,4.53345585,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-34.5508537,-117.408768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,32.5403328,110.184952,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-78.7910614,-102.795731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,163.403671,6.20169973,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-42.9556847,-146.980392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,39.4380836,137.783447,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-97.9300919,-129.208282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,196.086212,7.69739437,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-51.2339554,-176.638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,45.8544884,165.811569,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-116.686798,-155.603821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,51.7926064,193.930283,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-135.284744,-182.125122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
