measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.2521086,-15.7881451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.0657816,-31.5890865,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-94.7532043,115.806572,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-28.1703053,-31.8029385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,30.2757435,-62.9785423,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-41.6899872,-48.2366638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,45.6794853,-94.6983719,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-54.8893433,-64.7303467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,61.3220825,-125.799316,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-67.6875992,-81.5834503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,77.1881866,-157.223206,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-80.1989441,-98.7490692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,93.1682816,-188.260818,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-92.2727814,-116.413422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-103.990578,-134.251434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-115.305672,-151.779831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
