measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-41.6794548,100.281586,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.2029915,14.0442963,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,20.4170952,28.1103268,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72058006354788353,,30.4894943,42.0704041,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058143793741825,,40.5569878,56.1270485,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058281232695297,,50.513504,70.2587967,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058418671648769,,60.4508133,84.2451553,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058556110602241,,70.297905,98.5218658,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058693549555713,,80.0932083,112.933662,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058830988509185,,89.77491,127.266174,0,0,0,0.000624999986,0.00999999978,0,0,0
