measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.081522,24.9037075,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-158.711105,50.8263931,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-70.2483139,4.84389925,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,82.628067,-179.136536,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,55.9522209,49.7804451,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-140.494873,8.73144627,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,83.7308121,75.1345978,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,111.310661,100.182617,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,138.769226,125.800018,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,166.175674,151.484009,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,193.383972,177.182205,0,0,0,0.000624999986,0.00999999978,0,0,0
