measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,87.3125305,-80.8784866,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.1927228,39.222435,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.93693972,-25.9993992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.8818569,78.2868881,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,176.310196,-160.03624,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,10.3213663,78.3306885,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-9.34865093,-52.0676537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-22.2218227,156.541138,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,15.2216644,117.633957,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-13.2877636,-78.455719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,19.9947853,156.93602,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-16.6936493,-104.663147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,24.6494808,196.177917,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-19.4570694,-130.966583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-21.7199135,-157.612259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-23.5487633,-184.097458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
