measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.2946663,-19.8919754,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.0375118,4.97459841,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-197.647446,-68.0189209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,61.3696098,-17.5034523,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,36.7345848,-39.8827515,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,30.0402889,10.0986137,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,122.832108,-34.6275444,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,55.0876083,-59.525631,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,45.0866013,15.5853987,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,184.467621,-51.229763,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,73.5674591,-79.375679,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,59.9648438,20.8772316,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,92.141304,-99.1254349,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,74.9392395,26.3384991,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,110.683052,-118.854744,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,89.8036652,31.9701576,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,129.350403,-138.056351,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,104.599304,37.507206,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,148.059967,-157.870712,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,119.428078,43.1893578,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,166.820511,-177.345871,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,134.21196,49.2375832,0,0,0,0.000624999986,0.00999999978,0,0,0
