measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-76.4324341,-33.2598534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.1756544,10.5385895,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.5060539,-37.2665939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.755038977,55.8261375,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-152.701492,-66.9052887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,24.3094826,20.9454136,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-48.3700294,-74.8444138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,1.18181598,111.569199,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,36.3534622,31.4978733,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-71.5953522,-113.072357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,1.17315471,167.607407,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,48.3940506,41.9864883,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-93.9892273,-151.557465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,60.3912659,52.7028732,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-115.790222,-190.625977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,72.3886032,63.4127045,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,84.2352142,73.9343033,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,96.1046524,84.8287964,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,107.901108,95.7202148,0,0,0,0.000624999986,0.00999999978,0,0,0
