measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.47822,-15.8907185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.5860882,-45.09021,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.3236275,35.0279579,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-54.8394928,-31.922348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,41.4194069,-89.8555298,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,58.4032898,70.725975,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-82.0529175,-48.4733543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,62.4521332,-134.621872,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,87.1964645,106.250435,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-109.135773,-64.8602371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,83.7776184,-179.274185,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,115.726387,141.977753,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-136.104126,-81.4603043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,144.019791,177.962128,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-162.996307,-98.3428802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-189.747681,-115.274498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
