measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.6424484,-4.44751453,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.47041845,-10.178668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,33.3510818,-8.86383343,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-10.8767738,-20.2665844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,50.0604095,-13.4287939,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-16.2712688,-30.7661266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,66.7189255,-17.3646107,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-21.6000938,-41.1663055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,83.4668732,-21.7162952,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-26.9652882,-51.1834679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,100.204102,-25.6404152,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-32.1682243,-61.4475937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,116.943794,-29.8726482,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-37.3740883,-71.8435211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,133.694489,-33.7721939,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-42.5516205,-82.1410751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,150.536728,-37.6824532,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-47.617157,-92.7247849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
