measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.6760349,-139.596695,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-102.759987,12.877676,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.6879787,-53.5398788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-112.512436,-31.4899654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-57.8710327,-3.95491862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-23.1704521,18.3967037,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-44.0820045,-107.756378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-115.795418,-8.06402493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-46.4505692,37.0397911,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-64.1755142,-162.428787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-173.645462,-12.9095507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-69.8843994,55.3952179,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-93.4823608,73.5351715,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-117.176071,91.3618851,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-141.045273,108.965797,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-165.005676,126.51886,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-189.081055,143.87883,0,0,0,0.000624999986,0.00999999978,0,0,0
