measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,170.340881,-17.4283447,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.5331917,10.9226999,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-115.803093,32.9339256,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-25.2047501,21.5274525,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-37.890789,32.4069595,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,-50.6595268,42.8928757,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,-63.5512695,53.6591797,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,-76.416893,63.9436417,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,-89.4505692,74.225914,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,-102.498894,84.5585403,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,-115.64473,94.8270264,0,0,0,0.000624999986,0.00999999978,0,0,0
