measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.4540081,2.63897491,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.9325323,24.7247849,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,33.2811203,-17.5282936,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.76577616,10.4766865,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,56.4384003,18.6129818,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,38.8483658,5.44726467,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,21.7330379,49.401844,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,66.760788,-34.631443,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-15.5650816,20.9344864,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,112.351082,38.8528404,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,58.2045937,8.56557941,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,32.5423698,74.2787628,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,100.32093,-51.7429466,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-23.4381561,31.3524513,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,167.793274,60.3420181,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,77.5560379,11.7526798,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,43.2739067,99.2875214,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,133.921768,-68.8477783,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-31.3642883,41.6011925,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,96.8654251,15.1392345,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,53.90382,123.998062,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,167.621826,-85.1967087,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-39.3723373,51.8802872,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,116.138084,18.5809994,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,64.4435806,149.135132,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-47.3915558,62.3475838,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,135.324997,22.3002663,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,74.9627533,173.72876,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-55.5101814,72.4237671,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,154.56192,26.5593052,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,85.4223938,198.954315,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-63.6348801,82.5420914,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,173.732635,30.6847878,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-71.7953033,92.8549881,0,0,0,0.000624999986,0.00999999978,0,0,0
